Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (sqm),Floor Size (sqm),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Land Value
2/61 SAINT ALBANS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,113.0,1980.0,675.0,2023-11-25,7.0,False,760000.0,325000.0
73 SAINT ALBANS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,612.0,191.0,1940.0,850.0,2023-11-28,7.0,False,1350000.0,900000.0
1/56 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,218.0,134.0,2016.0,595.0,2023-11-28,33.0,False,880000.0,520000.0
2/444 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1975.0,430.0,2023-11-29,14.0,False,455000.0,280000.0
114A BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,285.0,185.0,2000.0,660.0,2023-11-30,7.0,False,840000.0,435000.0
85 MALVERN STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,160.0,1990.0,560.0,2023-11-30,7.0,False,860000.0,590000.0
1/182 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,3.0,690.0,300.0,1970.0,465.0,2023-11-30,7.0,False,670000.0,305000.0
2/58 SOMME STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,90.0,80.0,2023.0,560.0,2023-12-01,38.0,False,700000.0,280000.0
3/90 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,73.0,2015.0,480.0,2023-12-01,7.0,False,600000.0,210000.0
2A COLES PLACE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,100.0,1980.0,420.0,2023-12-03,7.0,False,670000.0,255000.0
138E HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,5.0,1.0,195.0,139.0,2015.0,790.0,2023-12-04,7.0,False,940000.0,410000.0
3/7 DOVER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1970.0,550.0,2023-12-04,7.0,False,560000.0,405000.0
2/128 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,4.0,1.0,198.0,150.0,2022.0,720.0,2023-12-05,8.0,False,850000.0,295000.0
5 KINLEYS LANE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,410.0,201.0,1990.0,690.0,2023-12-05,7.0,False,1100000.0,640000.0
547 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,2.0,171.0,143.0,2000.0,650.0,2023-12-05,7.0,False,630000.0,340000.0
1/550 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,122.0,78.0,2020.0,500.0,2023-12-05,22.0,False,610000.0,230000.0
1/26 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1970.0,460.0,2023-12-05,7.0,False,510000.0,365000.0
1/9 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1970.0,450.0,2023-12-05,41.0,False,460000.0,160000.0
998B COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,208.0,186.0,2008.0,850.0,2023-12-06,8.0,False,920000.0,400000.0
208 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,5.0,1.0,1.0,218.0,151.0,1905.0,800.0,2023-12-06,8.0,False,750000.0,500000.0
652B BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,1.0,287.0,95.0,2017.0,595.0,2023-12-06,8.0,False,710000.0,380000.0
5/240 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,1.0,218.0,80.0,1960.0,459.0,2023-12-06,7.0,False,400000.0,215000.0
5/21 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,136.0,72.0,2022.0,520.0,2023-12-07,36.0,False,640000.0,220000.0
51 MERSEY STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,1.0,736.0,141.0,1920.0,550.0,2023-12-09,39.0,False,900000.0,590000.0
6/550 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,86.0,78.0,2020.0,510.0,2023-12-09,7.0,False,600000.0,210000.0
26 ROOSEVELT AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,1.0,840.0,150.0,1935.0,850.0,2023-12-11,7.0,False,1090000.0,740000.0
28 PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,480.0,112.0,1910.0,600.0,2023-12-12,7.0,False,700000.0,590000.0
89 DOVER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,450.0,90.0,1960.0,555.0,2023-12-12,7.0,False,670000.0,470000.0
209B CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,67.0,80.0,2022.0,580.0,2023-12-14,7.0,False,600000.0,190000.0
209 WESTMINSTER STREET ,"MAIREHAU, CHRISTCHURCH",8013,4.0,2.0,1.0,756.0,164.0,1920.0,770.0,2023-12-18,22.0,False,880000.0,450000.0
2/114 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,169.0,121.0,2023.0,650.0,2023-12-18,22.0,False,720000.0,210000.0
132 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,121.0,1950.0,765.0,2023-12-19,19.0,False,1100000.0,800000.0
3/46 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,92.0,2016.0,410.0,2023-12-19,22.0,False,700000.0,280000.0
2/9 SOMME STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1970.0,580.0,2023-12-27,22.0,False,620000.0,395000.0
473B MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,147.0,128.0,2013.0,650.0,2024-01-01,7.0,False,850000.0,305000.0
2/30 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,257.0,165.0,2007.0,720.0,2024-01-04,7.0,False,880000.0,430000.0
1/78 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1960.0,450.0,2024-01-04,7.0,False,430000.0,255000.0
3/32 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,76.0,2017.0,470.0,2024-01-05,7.0,False,570000.0,170000.0
1/160 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,110.0,1990.0,350.0,2024-01-08,7.0,False,310000.0,260000.0
15 SOMME STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,348.0,159.0,1935.0,850.0,2024-01-09,32.0,False,1000000.0,550000.0
4/138 WESTMINSTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,136.0,96.0,2021.0,550.0,2024-01-10,7.0,False,700000.0,210000.0
1036D COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,61.0,2014.0,510.0,2024-01-10,7.0,False,520000.0,200000.0
2/54 FRANCIS AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,2.0,1.0,2.0,218.0,140.0,1990.0,730.0,2024-01-11,7.0,False,720000.0,370000.0
3/90 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,130.0,1990.0,620.0,2024-01-11,7.0,False,610000.0,305000.0
18 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,572.0,104.0,1930.0,570.0,2024-01-11,7.0,False,600000.0,540000.0
167B GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,153.0,99.0,2023.0,550.0,2024-01-11,8.0,False,650000.0,240000.0
3/966 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,5.0,3.0,3.0,493.0,303.0,2014.0,530.0,2024-01-11,7.0,False,1450000.0,620000.0
228 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,5.0,2.0,2.0,718.0,190.0,1930.0,520.0,2024-01-11,7.0,False,760000.0,540000.0
2/14 MURITAI TERRACE ,"MOUNT PLEASANT, CHRISTCHURCH",8081,2.0,1.0,2.0,218.0,100.0,1970.0,250.0,2024-01-11,7.0,False,640000.0,340000.0
167C GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,152.0,99.0,2023.0,580.0,2024-01-12,15.0,False,650000.0,240000.0
140C SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,145.0,2000.0,550.0,2024-01-12,7.0,False,600000.0,310000.0
71B CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,218.0,126.0,2015.0,395.0,2024-01-12,7.0,False,660000.0,255000.0
32A EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,4.0,1.0,218.0,129.0,2011.0,790.0,2024-01-15,7.0,False,750000.0,295000.0
4/113 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,4.0,1.0,186.0,123.0,2020.0,750.0,2024-01-15,7.0,False,770000.0,400000.0
2/455 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,110.0,1980.0,595.0,2024-01-15,10.0,False,520000.0,445000.0
5/80 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,58.0,2016.0,495.0,2024-01-15,7.0,False,445000.0,245000.0
471 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,201.0,145.0,2000.0,675.0,2024-01-16,3.0,False,700000.0,295000.0
38 FRANCIS AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,2.0,760.0,150.0,1910.0,630.0,2024-01-16,7.0,False,900000.0,460000.0
3/167 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,74.0,2021.0,540.0,2024-01-16,37.0,False,600000.0,190000.0
41 JACOBS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,625.0,124.0,1920.0,220.0,2024-01-16,7.0,False,1100000.0,620000.0
43B PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,214.0,110.0,2005.0,590.0,2024-01-17,7.0,False,550000.0,350000.0
30A RUTLAND STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,179.0,95.0,2023.0,575.0,2024-01-17,7.0,False,660000.0,300000.0
2/167 INNES ROAD ,ST ALBANS,8052,2.0,1.0,1.0,175.0,70.0,2023.0,540.0,2024-01-17,41.0,False,680000.0,300000.0
5/34 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,110.0,1990.0,470.0,2024-01-17,7.0,False,600000.0,295000.0
3/75 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,56.0,2016.0,460.0,2024-01-17,7.0,False,450000.0,185000.0
72 AYLESFORD STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,1.0,2.0,632.0,102.0,1920.0,600.0,2024-01-18,37.0,False,650000.0,410000.0
99B WARRINGTON STREET ,CHRISTCHURCH,-,3.0,3.0,1.0,195.0,147.0,2022.0,670.0,2024-01-19,7.0,False,800000.0,285000.0
3/555 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,146.0,135.0,2020.0,700.0,2024-01-20,16.0,False,840000.0,360000.0
77A ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,140.0,1970.0,550.0,2024-01-20,7.0,False,670000.0,415000.0
50 DOVER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,150.0,1995.0,700.0,2024-01-24,7.0,False,750000.0,395000.0
19 RUTLAND STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,559.0,100.0,1960.0,600.0,2024-01-24,7.0,False,790000.0,510000.0
102/165 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,1.0,218.0,48.0,2021.0,410.0,2024-01-24,7.0,False,540000.0,190000.0
4/30 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1965.0,550.0,2024-01-24,7.0,False,365000.0,285000.0
77 RUTLAND STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,733.0,155.0,1905.0,1200.0,2024-01-25,7.0,False,1800000.0,670000.0
32 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,524.0,104.0,1955.0,590.0,2024-01-25,7.0,False,660000.0,580000.0
111 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,1.0,524.0,140.0,1905.0,500.0,2024-01-25,7.0,False,810000.0,660000.0
1/137 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,4.0,4.0,513.0,240.0,1965.0,380.0,2024-01-25,7.0,False,1200000.0,830000.0
6/21 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,120.0,73.0,2022.0,530.0,2024-01-26,8.0,False,640000.0,220000.0
3/18 ALBANY STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,110.0,1970.0,520.0,2024-01-26,7.0,False,640000.0,430000.0
6/611 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,161.0,87.0,1990.0,580.0,2024-01-29,15.0,False,530000.0,260000.0
138 PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,70.0,1975.0,525.0,2024-01-29,6.0,False,370000.0,260000.0
94 PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,193.0,99.0,2005.0,580.0,2024-01-30,7.0,False,640000.0,235000.0
13/93 PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,2.0,305.0,126.0,2016.0,650.0,2024-01-31,7.0,False,750000.0,285000.0
2/36 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,147.0,66.0,2024.0,550.0,2024-01-31,8.0,False,660000.0,250000.0
490B MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,1.0,326.0,171.0,2005.0,790.0,2024-02-01,7.0,False,700000.0,430000.0
1/80 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,5.0,5.0,931.0,280.0,1974.0,435.0,2024-02-01,7.0,False,670000.0,305000.0
14 VERLAMIO LANE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,189.0,96.0,2019.0,560.0,2024-02-02,7.0,False,660000.0,260000.0
4/36 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,127.0,66.0,2024.0,530.0,2024-02-07,7.0,False,660000.0,240000.0
1/123 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,76.0,77.0,2021.0,510.0,2024-02-07,7.0,False,600000.0,205000.0
2/507 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,150.0,1997.0,645.0,2024-02-08,7.0,False,630000.0,335000.0
49 HARRISON STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,1.0,1.0,481.0,70.0,1950.0,900.0,2024-02-10,7.0,False,565000.0,340000.0
3/477 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,105.0,140.0,1990.0,520.0,2024-02-10,7.0,False,300000.0,265000.0
4/168 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1965.0,335.0,2024-02-10,7.0,False,315000.0,195000.0
211A SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,379.0,148.0,2014.0,800.0,2024-02-12,7.0,False,860000.0,440000.0
43 FRANCIS AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,5.0,2.0,2.0,931.0,237.0,1910.0,700.0,2024-02-12,7.0,False,620000.0,560000.0
51A BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,213.0,163.0,2000.0,675.0,2024-02-12,7.0,False,820000.0,350000.0
8/91 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,114.0,76.0,2021.0,545.0,2024-02-12,3.0,False,710000.0,415000.0
17 KINLOCH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,1.0,134.0,134.0,2023.0,710.0,2024-02-13,15.0,False,870000.0,330000.0
1036G COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,61.0,2014.0,500.0,2024-02-13,7.0,False,520000.0,200000.0
10 REHUA LANE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1980.0,435.0,2024-02-13,7.0,False,510000.0,210000.0
144A HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,207.0,157.0,2010.0,750.0,2024-02-15,7.0,False,990000.0,430000.0
2/12 OXLEY AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1970.0,500.0,2024-02-15,16.0,False,430000.0,180000.0
191 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,650.0,110.0,1930.0,470.0,2024-02-15,17.0,False,690000.0,380000.0
420 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,167.0,131.0,2017.0,570.0,2024-02-16,7.0,False,750000.0,325000.0
1036E COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,61.0,2014.0,500.0,2024-02-19,7.0,False,520000.0,200000.0
493E MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,183.0,2000.0,680.0,2024-02-20,20.0,False,710000.0,350000.0
6/459 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,1.0,218.0,40.0,1975.0,380.0,2024-02-20,7.0,False,320000.0,230000.0
6/168 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,1.0,1.0,1.0,218.0,60.0,1965.0,335.0,2024-02-21,7.0,False,315000.0,195000.0
2/234A SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1990.0,465.0,2024-02-22,7.0,False,550000.0,230000.0
15 ETHNE STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,1.0,1.0,632.0,120.0,1950.0,675.0,2024-02-23,8.0,False,740000.0,420000.0
4/169 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,74.0,2021.0,560.0,2024-02-23,7.0,False,600000.0,190000.0
109 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,402.0,112.0,1930.0,700.0,2024-02-26,7.0,False,790000.0,430000.0
210 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,620.0,130.0,1930.0,600.0,2024-02-26,7.0,False,780000.0,435000.0
7/129 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,75.0,71.0,2022.0,590.0,2024-02-26,7.0,False,630000.0,205000.0
45 CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,5.0,139.0,153.0,2021.0,710.0,2024-02-27,35.0,False,950000.0,305000.0
4/21 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,124.0,72.0,2022.0,535.0,2024-02-27,7.0,False,640000.0,220000.0
1/53 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,112.0,1945.0,485.0,2024-02-27,7.0,False,650000.0,325000.0
62D CLEVELAND STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,146.0,72.0,2023.0,540.0,2024-02-28,7.0,False,590000.0,260000.0
2/108 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1970.0,485.0,2024-02-28,7.0,False,330000.0,137000.0
3/118 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1975.0,430.0,2024-02-28,7.0,False,370000.0,200000.0
7/37 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,120.0,1990.0,600.0,2024-02-29,7.0,False,680000.0,295000.0
1013 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,501.0,140.0,1905.0,250.0,2024-02-29,7.0,False,770000.0,700000.0
972A COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,240.0,141.0,2005.0,650.0,2024-03-02,7.0,False,700000.0,430000.0
4 SQUIRE STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,1.0,640.0,190.0,1939.0,575.0,2024-03-02,7.0,False,910000.0,350000.0
1/603 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,4.0,2.0,1.0,218.0,130.0,1925.0,425.0,2024-03-03,86.0,False,300000.0,265000.0
154 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,159.0,151.0,2012.0,750.0,2024-03-04,26.0,False,950000.0,390000.0
7/21 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,127.0,92.0,2022.0,560.0,2024-03-04,7.0,False,680000.0,220000.0
24 COLES PLACE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,110.0,1990.0,550.0,2024-03-04,7.0,False,530000.0,240000.0
67A SAINT ALBANS STREET ,"ST ALBANS, CHRISTCHURCH",8014,5.0,4.0,4.0,959.0,330.0,1980.0,485.0,2024-03-04,7.0,False,670000.0,305000.0
3/11 RADNOR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,50.0,1970.0,340.0,2024-03-04,7.0,False,455000.0,220000.0
115 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,3.0,660.0,141.0,1910.0,700.0,2024-03-05,7.0,False,1020000.0,810000.0
18 SEVERN STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,658.0,140.0,1910.0,670.0,2024-03-05,7.0,False,880000.0,410000.0
1/644 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,218.0,140.0,1985.0,650.0,2024-03-05,7.0,False,640000.0,275000.0
2/56 AYLESFORD STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,64.0,1970.0,440.0,2024-03-05,7.0,False,375000.0,230000.0
6/561 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,113.0,92.0,2023.0,570.0,2024-03-06,7.0,False,730000.0,360000.0
5/611 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,112.0,61.0,1990.0,550.0,2024-03-11,57.0,False,490000.0,240000.0
3/6 KINLOCH STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,65.0,1960.0,550.0,2024-03-11,7.0,False,405000.0,250000.0
89 MERSEY STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,635.0,113.0,1915.0,630.0,2024-03-12,7.0,False,850000.0,410000.0
71 WARRINGTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,1.0,218.0,130.0,1910.0,625.0,2024-03-12,7.0,False,560000.0,275000.0
76A PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,162.0,140.0,2006.0,570.0,2024-03-12,7.0,False,590000.0,245000.0
4/107 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,285.0,75.0,2022.0,530.0,2024-03-13,7.0,False,650000.0,340000.0
77 ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,218.0,160.0,1970.0,570.0,2024-03-15,7.0,False,810000.0,450000.0
24 WESTMINSTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,445.0,183.0,1925.0,1050.0,2024-03-19,22.0,False,1190000.0,590000.0
91 ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,506.0,100.0,1890.0,550.0,2024-03-19,152.0,False,1060000.0,670000.0
1/20 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,2.0,218.0,130.0,1910.0,490.0,2024-03-19,7.0,False,660000.0,335000.0
B12/101 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,2.0,218.0,52.0,2000.0,420.0,2024-03-19,7.0,False,440000.0,175000.0
70 CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,211.0,125.0,2015.0,660.0,2024-03-20,7.0,False,720000.0,340000.0
4/50 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,164.0,100.0,2022.0,600.0,2024-03-21,7.0,False,710000.0,285000.0
58 FLOCKTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,1.0,703.0,104.0,1950.0,560.0,2024-03-21,7.0,False,670000.0,395000.0
5/64 RANFURLY STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,110.0,1985.0,535.0,2024-03-22,7.0,False,425000.0,300000.0
31B PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,78.0,77.0,2023.0,560.0,2024-03-25,11.0,False,660000.0,260000.0
5 VERLAMIO LANE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,169.0,95.0,2019.0,585.0,2024-03-26,19.0,False,660000.0,260000.0
2/121 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,82.0,78.0,2021.0,560.0,2024-03-26,7.0,False,605000.0,215000.0
6/12 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,95.0,71.0,2023.0,570.0,2024-03-27,7.0,False,650000.0,230000.0
82A SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,311.0,142.0,2017.0,750.0,2024-03-28,7.0,False,890000.0,385000.0
