Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value
6/16 RUTHERFORD STREET ,"Woolston, Christchurch",8023,2,2,1,82,81,2023,530,14-Feb-24,8,FALSE,"$565,000"
5/89 BARBOUR STREET ,"Waltham, Christchurch",8011,2,2,1,151,38,2023,525,5-Apr-24,7,FALSE,"$565,000"
6/25 MARLBOROUGH STREET ,"Phillipstown, Christchurch",8011,2,2,1,81,76,2023,530,14-Sep-24,27,TRUE,"$550,000"
2/176 HASTINGS STREET EAST ,"Waltham, Christchurch",8023,2,2,1,129,70,2024,520,12-Sep-24,6,TRUE,"$570,000"
1/191 ENGLAND STREET ,"Linwood, Christchurch",8011,2,2,1,90,62,2022,520,11-May-24,11,FALSE,"$510,000"
8/191 ENGLAND STREET ,"Linwood, Christchurch",8011,2,2,1,130,60,2022,520,3-Sep-24,15,TRUE,"$530,000"
4/488 GLOUCESTER STREET ,"Linwood, Christchurch",8011,2,2,1,92,77,2022,520,21-Mar-24,8,FALSE,"$610,000"
5/488 GLOUCESTER STREET ,"Linwood, Christchurch",8011,2,2,1,94,73,2022,520,13-Feb-24,110,FALSE,"$585,000"
1/515 WORCESTER STREET ,"Linwood, Christchurch",8011,2,2,1,139,71,2022,520,21-Mar-24,7,FALSE,"$530,000"
3/56 OLLIVIERS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,150,70,2024,520,6-Jun-24,7,FALSE,"$565,000"
5/35 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,81,78,2021,520,6-Feb-24,7,FALSE,"$620,000"
1/24 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,126,76,2021,520,2-Sep-24,16,TRUE,"$570,000"
3/24 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,168,76,2021,520,5-Apr-24,3,FALSE,"$560,000"
2/33 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,123,71,2023,520,15-Sep-23,27,FALSE,"$590,000"
4/176 HASTINGS STREET EAST ,"Waltham, Christchurch",8023,2,2,1,154,70,2024,520,18-Jul-24,7,FALSE,"$570,000"
2/33 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,145,92,2022,510,2-Oct-23,20,FALSE,"$530,000"
