Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Living Space (m²),zscore
199 ILAM ROAD ,"Ilam, Christchurch",8041,5,5,4.0,511.0,541.0,2014,750.0,2023-06-07,25.0,False,2060000.0,541.0,6.376772145570337
122 MAIDSTONE ROAD ,"Ilam, Christchurch",8041,4,1,4.0,809.0,360.0,-,740.0,2023-09-23,7.0,False,660000.0,360.0,3.5485711544966225
1/8 WADELEY ROAD ,"Ilam, Christchurch",8041,5,2,2.0,627.0,330.0,1970,800.0,2024-01-19,7.0,False,660000.0,330.0,3.0798085592910347
101 WAIMAIRI ROAD ,"Ilam, Christchurch",8041,10,5,2.0,875.0,385.0,1969,960.0,2023-08-15,29.0,False,1230000.0,385.0,3.9392066505012795
512 GLOUCESTER STREET ,"Linwood, Christchurch",8011,5,4,4.0,539.0,401.0,2010,485.0,2024-01-19,7.0,False,1360000.0,401.0,4.18921336794426
2/150 STANMORE ROAD ,"Linwood, Christchurch",8011,5,5,4.0,511.0,340.0,2000,415.0,2023-11-10,7.0,False,1030000.0,340.0,3.2360627576928973
364 WORCESTER STREET ,"Linwood, Christchurch",8011,5,5,5.0,511.0,440.0,1970,400.0,2023-07-14,7.0,False,660000.0,440.0,4.798604741711524
1/49 CLIFFORD AVENUE ,"Merivale, Christchurch",8014,4,3,4.0,770.0,450.0,1990,1100.0,2023-12-11,7.0,False,660000.0,450.0,4.954858940113387
138 PAPANUI ROAD ,"Merivale, Christchurch",8014,6,6,1.0,612.0,370.0,1950,600.0,2024-02-28,23.0,False,1200000.0,370.0,3.704825352898485
48 WINCHESTER STREET ,"Merivale, Christchurch",8014,16,8,8.0,991.0,640.0,2017,475.0,2023-11-14,7.0,False,3040000.0,640.0,7.923688709748778
2 CANNON HILL CRESCENT ,"Mount Pleasant, Christchurch",8081,4,5,3.0,511.0,330.0,1980,285.0,2024-02-14,22.0,False,1230000.0,330.0,3.0798085592910347
42 MAIN ROAD ,"Mount Pleasant, Christchurch",8081,5,3,2.0,511.0,367.0,2017,565.0,2023-07-01,14.0,False,2050000.0,367.0,3.6579490933779266
237 MAJOR HORNBROOK ROAD ,"Mount Pleasant, Christchurch",8081,4,3,3.0,511.0,360.0,1970,650.0,2024-04-21,35.0,True,1350000.0,360.0,3.5485711544966225
191 MARINE PARADE ,"New Brighton, Christchurch",8083,5,2,2.0,519.0,330.0,1990,850.0,2024-02-02,7.0,False,800000.0,330.0,3.0798085592910347
188 UNION STREET ,"New Brighton, Christchurch",8061,4,6,7.0,511.0,610.0,1965,410.0,2023-10-26,53.0,False,1810000.0,610.0,7.4549261145431895
8 CLEARWATER AVENUE ,"Northwood, Christchurch",8051,7,6,2.0,511.0,750.0,2001,380.0,2023-10-25,990.0,False,3770000.0,750.0,9.642484892169268
3 EAST STREAM LANE ,"Northwood, Christchurch",8051,5,3,2.0,511.0,372.0,2000,650.0,2024-02-07,113.0,False,3380000.0,372.0,3.736076192578858
149 HUSSEY ROAD ,"Northwood, Christchurch",8051,5,3,2.0,750.0,347.0,2005,1100.0,2023-10-10,57.0,False,1480000.0,347.0,3.345440696574201
84 MATHESONS ROAD ,"Phillipstown, Christchurch",8011,6,6,12.0,931.0,350.0,1975,360.0,2024-04-21,18.0,True,1270000.0,350.0,3.39231695609476
24 RAPANUI RIDGE ,"Redcliffs, Christchurch",8081,5,1,3.0,511.0,340.0,2000,400.0,2023-12-07,2.0,False,1850000.0,340.0,3.2360627576928973
6 REDCLIFFS VIEW LANE ,"Redcliffs, Christchurch",8081,6,4,2.0,511.0,330.0,2000,950.0,2024-02-03,7.0,False,1610000.0,330.0,3.0798085592910347
15 BROCKWORTH PLACE ,"Riccarton, Christchurch",8011,5,1,4.0,809.0,620.0,1990,520.0,2024-03-09,7.0,False,1770000.0,620.0,7.611180312945052
91 BROCKWORTH PLACE ,"Riccarton, Christchurch",8011,19,6,3.0,776.0,448.0,2005,200.0,2024-03-01,25.0,False,1960000.0,448.0,4.923608100433015
1/17 ELIZABETH STREET ,"Riccarton, Christchurch",8011,5,4,4.0,511.0,410.0,1970,510.0,2024-05-01,8.0,True,660000.0,410.0,4.3298421465059365
16 GEORGE STREET ,"Riccarton, Christchurch",8041,15,10,10.0,511.0,664.0,2016,580.0,2023-11-01,94.0,False,2810000.0,664.0,8.298698785913249
1/18 GEORGE STREET ,"Riccarton, Christchurch",8041,5,4,4.0,511.0,326.0,1970,550.0,2024-01-24,7.0,False,1540000.0,326.0,3.0173068799302896
49 MATIPO STREET ,"Riccarton, Christchurch",8041,19,6,4.0,759.0,372.0,1924,1020.0,2023-07-18,7.0,False,2400000.0,372.0,3.736076192578858
28 SHAND CRESCENT ,"Riccarton, Christchurch",8041,12,6,2.0,764.0,392.0,2020,1130.0,2023-07-28,7.0,False,1780000.0,392.0,4.048584589382584
35 SHIRLEY ROAD ,"Shirley, Christchurch",8013,19,3,1.0,511.0,400.0,1910,595.0,2024-04-23,154.0,True,900000.0,400.0,4.173587948104073
135 EDGEWARE ROAD ,"St Albans, Christchurch",8014,10,5,5.0,984.0,395.0,2015,510.0,2023-10-11,7.0,False,1950000.0,395.0,4.095460848903142
9 LEWISHAM PARK ,"St Albans, Christchurch",8052,5,1,3.0,511.0,349.0,2000,1050.0,2023-08-14,133.0,False,1370000.0,349.0,3.3766915362545737
47 SAINT ALBANS STREET ,"St Albans, Christchurch",8014,5,2,4.0,584.0,370.0,1990,650.0,2023-11-29,7.0,False,2030000.0,370.0,3.704825352898485
67A SAINT ALBANS STREET ,"St Albans, Christchurch",8014,5,4,4.0,959.0,330.0,1980,485.0,2024-03-04,7.0,False,660000.0,330.0,3.0798085592910347
2/93 SOUTHAMPTON STREET ,"Sydenham, Christchurch",8023,5,8,4.0,511.0,700.0,1970,285.0,2023-07-14,11.0,False,1820000.0,700.0,8.861213900159955
174 STRICKLAND STREET ,"Sydenham, Christchurch",8023,5,4,1.0,527.0,371.0,2005,580.0,2024-04-08,7.0,False,1510000.0,371.0,3.7204507727386718
41 MARSHS ROAD ,"Templeton, Christchurch",7676,4,2,2.0,511.0,354.0,2000,1000.0,2024-03-14,38.0,False,2420000.0,354.0,3.454818635455505
6-8 CLYDE ROAD ,"Upper Riccarton, Christchurch",8041,4,1,3.0,511.0,454.0,1980,300.0,2023-07-31,70.0,False,1480000.0,454.0,5.017360619474132
12C HANRAHAN STREET ,"Upper Riccarton, Christchurch",8041,12,12,1.0,657.0,344.0,2023,300.0,2024-03-20,132.0,False,1860000.0,344.0,3.2985644370536424
51A MIDDLETON ROAD ,"Upper Riccarton, Christchurch",8041,8,6,2.0,511.0,360.0,1950,355.0,2024-02-01,7.0,False,1500000.0,360.0,3.5485711544966225
257 RICCARTON ROAD ,"Upper Riccarton, Christchurch",8041,11,4,1.0,511.0,375.0,2016,580.0,2023-08-07,7.0,False,1500000.0,375.0,3.7829524520994164
28 WHARENUI ROAD ,"Upper Riccarton, Christchurch",8041,15,6,2.0,883.0,480.0,1975,170.0,2024-01-30,7.0,False,1260000.0,480.0,5.423621535318975
344 FERRY ROAD ,"Waltham, Christchurch",8011,6,2,1.0,599.0,376.0,2017,495.0,2023-06-08,25.0,False,1220000.0,376.0,3.798577871939603
6 ENNERDALE ROW ,"Westmorland, Christchurch",8025,5,5,3.0,782.0,450.0,1995,600.0,2024-04-22,17.0,True,1420000.0,450.0,4.954858940113387
5 WILLOW DELL ,"Westmorland, Christchurch",8025,4,2,3.0,511.0,341.0,1990,1100.0,2023-06-15,30.0,False,1350000.0,341.0,3.2516881775330835
